         2.55446315e-02,  1.33978094e-02, -1.48717037e-02,
        -1.22684153e-02,  2.78274795e-02,  3.83160409e-02,
         1.29656787e-01, -6.47958399e-02,  8.07351437e-02,
        -3.26088707e-02,  4.49185062e-02,  3.36862941e-02,
         8.97212803e-02,  7.10552238e-02,  1.19495153e-02,
         2.01521023e-02, -6.81441703e-02, -6.27005888e-02],
       [ 9.18559862e-02,  1.96830932e-03,  2.99901505e-02,
         1.59653227e-02,  4.12660260e-02,  1.28950509e-01,
         9.32114859e-02,  1.03436612e-01,  7.36157998e-02,
         1.60555641e-02,  1.30084282e-02, -9.94899770e-02,
         1.14552826e-01,  6.23571872e-03,  8.69094072e-02,
         6.56611034e-02,  1.71220968e-02,  2.84202478e-02,
         4.75106418e-02, -4.90749757e-04,  2.46452945e-02,
        -1.75517239e-02,  2.33174997e-02, -1.35103641e-02,
         5.10757368e-02, -3.77814031e-02, -4.33529097e-02,
         3.11694937e-02, -5.57414261e-02, -2.23304561e-02],
       [ 1.09169340e-01, -9.47279011e-02, -1.01623363e-02,
         4.06238609e-02, -3.53372824e-02, -1.34490652e-01,
         5.70046921e-02, -3.41007366e-02,  3.06696377e-02,
         6.35924296e-02,  3.26507090e-02,  2.49336622e-03,
         1.61201882e-02,  1.74575409e-01,  1.10800203e-02,
        -1.37922402e-02, -4.84283898e-02,  7.53039723e-02,
        -7.34755459e-02, -3.99796549e-02,  2.64818054e-02,
         5.31067030e-02,  1.65598624e-02, -2.91505192e-02,
         2.48933904e-02, -1.94569918e-03,  6.37536726e-03,
        -1.65862145e-02,  3.90660359e-02,  7.93131818e-02],
       [-8.81301557e-02,  3.70522453e-04,  7.45326234e-02,
        -4.70469550e-02,  4.12312754e-02,  9.46191219e-02,
        -1.20057228e-01, -5.01685355e-02,  6.73015519e-02,
         6.88277670e-02, -5.09662239e-02, -4.81900261e-02,
         7.69884837e-03,  3.85577072e-03, -6.65936918e-04,
         6.97907566e-02,  2.69863622e-02, -1.78806061e-02,
        -3.50866512e-03,  2.67990838e-02,  4.43957565e-02,
        -5.10534275e-02, -6.08958734e-02,  3.24931762e-02,
        -7.22928551e-02,  6.70416807e-04, -4.46759102e-02,
        -5.95350909e-03, -2.50246257e-02, -4.27342862e-02],
       [ 7.24486055e-03, -1.34181421e-01,  1.84872132e-02,
        -4.73433487e-03, -1.00353175e-02,  1.12347562e-01,
        -1.35644538e-01,  9.20830108e-02,  1.10713098e-02,
        -1.65643853e-02, -8.59949939e-02, -1.32019787e-01,
        -7.50030246e-02,  7.38224153e-02,  6.96828186e-02,
        -7.98802695e-02,  1.46273448e-01,  8.17680319e-02,
        -2.38917840e-02, -1.81083513e-02, -4.58588276e-02,
         5.62548570e-02,  1.17615704e-01,  1.19397796e-01,
         3.35124318e-02,  1.63549282e-02,  1.20430089e-01,
         9.88604004e-02, -8.08441028e-02,  2.18213821e-02],
       [ 1.02524538e-02, -3.09701074e-02,  8.67966203e-02,
         1.55336437e-02, -2.18030350e-03,  4.99264714e-02,
        -5.21298602e-02,  6.10796848e-02,  1.34033673e-01,
         1.85025270e-01, -8.94929349e-02,  4.25001351e-03,
        -9.48417819e-02, -1.55027512e-02,  5.33661549e-02,
         1.29220203e-01,  1.27793955e-01,  1.64173880e-01,
        -5.85936226e-02, -1.99211370e-02, -8.14588321e-03,
         1.86549976e-02,  5.03307564e-02,  7.12743701e-05,
         1.92965751e-02,  6.85909417e-02,  2.00978355e-01,
         2.69117039e-02, -1.56121979e-01,  1.05253759e-01],
       [-8.69999664e-02, -1.94007329e-01, -1.14127163e-02,
        -4.53733901e-02,  3.68752463e-02,  1.52450449e-01,
        -1.13564704e-01,  1.28833379e-01,  1.23800592e-01,
        -1.03794046e-02, -3.08004891e-03,  4.11688044e-02,
        -9.45278520e-02,  1.74064299e-02,  1.17757529e-03,
        -1.17901885e-01,  6.15445563e-02,  7.57482888e-03,
         8.86081086e-02,  1.63874024e-02, -3.37623970e-02,
         8.48119846e-02, -2.23993050e-01, -9.52906784e-03,
         4.80514208e-02, -3.19321989e-02,  1.25795993e-01,
         2.60037969e-02, -1.01820661e-01, -6.72614014e-02],
       [ 7.29560387e-02, -5.94576658e-02,  1.19735711e-01,
         1.33535377e-01,  6.87350172e-02,  8.67950998e-04,
        -4.82870834e-02,  6.94359870e-02,  1.20483460e-01,
         9.65406825e-02, -2.19963912e-02,  5.82353524e-02,
         2.09510215e-02,  2.34715843e-02,  4.50071351e-02,
         5.04306757e-02,  8.00429460e-02,  4.14760336e-02,
         7.02043196e-02, -3.68102826e-02, -2.33734569e-02,
         6.17018037e-02,  1.42406129e-01,  3.89543915e-02,
         1.66207935e-01,  2.01651292e-02,  6.89490479e-02,
         1.73715246e-01,  1.60670005e-02,  2.34333177e-02],
       [ 3.33520641e-02, -1.49102167e-01,  1.77392109e-02,
        -1.48656315e-02, -2.83999347e-02,  1.76927077e-01,
        -1.09972210e-02,  2.11969873e-02,  2.23260370e-01,
         9.58299976e-02, -1.90188258e-01,  8.78950818e-04,
        -9.49057689e-02,  7.28747268e-02, -5.84029623e-02,
        -7.26755982e-02,  5.86634187e-02,  9.53874534e-02,
         7.16185597e-02,  3.61174063e-02, -3.74687628e-02,
         6.63536693e-02,  4.07654000e-04,  9.59921003e-03,
         7.23217162e-02,  1.07159340e-01,  1.86644957e-01,
         5.86830456e-02, -1.86351107e-02,  6.61142310e-02],
       [ 6.30570720e-03, -1.06417956e-01,  3.46792605e-02,
        -1.50429675e-02,  1.74121617e-02,  1.60135512e-01,
        -1.74550062e-02,  1.28578117e-01,  8.94278964e-02,
         1.85833059e-02, -1.17501343e-01, -4.65568144e-02,
        -1.37173416e-01,  6.63674079e-02,  2.19003740e-02,
        -2.83454120e-02,  7.40092124e-02,  1.77778506e-01,
         1.55448717e-02, -1.50159416e-02, -5.56438378e-02,
         1.80514217e-02, -3.31395364e-02, -2.31994064e-02,
         2.19325912e-02,  7.59452688e-02,  1.16180575e-01,
        -1.94214240e-02, -1.45815848e-01, -4.31534134e-02],
       [ 7.47403472e-02, -2.03488728e-02,  1.25103047e-01,
         6.01513424e-02, -1.99443913e-02,  1.99456621e-02,
         8.58318301e-03,  8.87252225e-02,  1.52859792e-01,
         1.85377904e-01,  1.19922464e-01,  7.97863570e-02,
        -1.27167345e-02,  4.87696426e-02,  4.24141534e-02,
         2.46665883e-02,  1.36299573e-01,  1.25207142e-01,
         5.68546222e-02,  3.62804455e-02, -6.83794117e-03,
         1.03847599e-02,  9.90814807e-02,  2.38612591e-02,
         1.81036768e-01, -1.39877271e-02,  1.72861979e-01,
         7.92245891e-02, -4.28627970e-02,  1.48774679e-03],
       [-2.93347227e-02, -3.92044538e-02, -8.79910935e-02,
         6.76845690e-02, -1.38725486e-01, -3.72661951e-02,
        -1.89753680e-02, -8.32459532e-02, -1.75000739e-02,
        -5.39542409e-02, -1.72179967e-01, -2.46484386e-02,
        -1.05414930e-01, -4.58665124e-02,  3.96035861e-02,
        -1.75767513e-01, -6.60224665e-02, -6.66754514e-02,
        -9.70436833e-03, -1.13374161e-01, -1.08797847e-01,
        -5.89440664e-02,  3.80944384e-04, -5.11108598e-02,
        -1.09822991e-01, -1.10779470e-01,  6.74313403e-02,
        -1.96748908e-02, -4.99530833e-02,  1.29723227e-01],
       [ 1.72836933e-02,  1.38011916e-03,  1.74146486e-01,
         5.99314211e-02, -8.60987980e-03,  1.59071597e-01,
        -6.00802360e-02,  2.99443499e-02,  9.93394371e-02,
         2.22796132e-02, -3.56176024e-02,  2.43300617e-02,
         3.62512964e-02, -6.44194881e-02,  9.20544517e-02,
         1.19924598e-01,  4.50974726e-02, -3.02599946e-02,
        -3.68902433e-02, -6.27985299e-02, -1.02309701e-02,
         6.36298088e-02,  4.14416023e-02,  5.66157489e-04,
         1.39311599e-01,  7.24720637e-02,  9.53586366e-02,
         1.68514272e-01, -8.49455918e-02, -6.41464130e-02],
       [ 5.47512017e-02, -8.41404546e-02,  8.41473383e-02,
        -1.00436554e-02,  4.08244204e-02,  1.39333780e-01,
        -6.92225199e-02, -4.39016105e-02, -6.21136515e-02,
         5.24069433e-02,  7.75407740e-03, -3.44647526e-02,
        -8.45384057e-02,  4.59120194e-02,  1.50948393e-01,
        -4.61016820e-02, -3.72133548e-02,  2.66529613e-02,
        -1.29574535e-02, -1.31856513e-01, -1.31048318e-01,
         5.42596314e-02,  2.76899686e-02,  6.47696929e-03,
        -3.12656130e-02, -6.34174161e-02,  5.22149224e-02,
         4.79159734e-03, -5.79569818e-02,  2.16746005e-02],
       [ 3.84386051e-02,  2.39777091e-02,  4.68565379e-03,
         5.75173801e-02, -3.39317304e-03,  1.19191497e-01,
        -2.99141484e-02,  2.43821133e-02, -2.92329096e-03,
        -5.56334985e-02, -9.41147165e-02,  8.69131475e-02,
        -7.34099036e-02, -5.27395015e-02, -1.35506626e-02,
         7.75792404e-02,  5.76630010e-02,  3.82663208e-02,
         6.02616891e-02, -2.94961158e-02,  1.00024002e-01,
         5.06617095e-02, -9.41651123e-03,  2.78131397e-02,
         2.69250616e-02, -7.16467409e-02, -1.11079554e-03,
        -4.92347410e-02,  1.13968324e-02,  1.77932874e-02],
       [ 3.55679120e-03, -1.36348921e-01,  3.89046480e-02,
         4.68084753e-02,  2.49394619e-02, -4.57238274e-03,
        -4.04340187e-02,  6.64424104e-02,  5.10371562e-02,
        -5.93201598e-03, -9.81634706e-02,  5.76635348e-02,
        -7.59383217e-03,  7.71216350e-02, -1.49439862e-02,
        -2.41636800e-02,  4.71392975e-02, -2.23363902e-03,
        -4.77752853e-02, -9.08621805e-02, -6.84295802e-02,
        -1.57015558e-02, -2.11875072e-02, -6.88574378e-03,
         7.43879016e-02,  7.00811896e-02,  5.55824471e-02,
         5.82520237e-02, -2.56763380e-02,  2.93245490e-02],
       [-4.05818876e-02, -8.10330370e-03,  2.36646317e-02,
        -7.28640504e-02,  6.94211406e-02,  1.26154797e-01,
         2.56442562e-02, -1.30232903e-01, -1.13276873e-02,
         4.72508127e-02, -1.29215750e-01,  4.70739047e-02,
        -5.61380141e-02, -3.17077496e-02,  2.40039064e-02,
        -6.60651039e-03,  3.82041622e-02, -4.25164841e-02,
        -3.42637672e-02, -3.69284642e-02, -1.12187095e-01,
         4.21268756e-02,  8.15398195e-02, -2.66686380e-02,
         3.31075441e-02,  4.81720598e-02,  7.70057413e-02,
        -8.27069736e-02,  6.03625780e-02,  9.26173446e-02],
       [ 1.45549141e-01, -1.39200162e-02,  1.32604558e-01,
         1.26780125e-01, -3.53048678e-02,  1.28375202e-01,
        -1.48714504e-01,  5.48472654e-02,  1.83668783e-01,
         3.05275549e-02, -9.21360846e-02,  5.44782478e-02,
         6.85136696e-02, -6.97499801e-02, -1.67235969e-01,
         3.35922261e-02,  6.75000208e-02,  1.29529300e-02,
         1.10403351e-01, -1.37899481e-02,  3.28347355e-02,
        -2.40201342e-02,  4.60356324e-02, -4.14419315e-02,
         5.24746852e-03,  1.10147869e-02,  4.60468745e-02,
         4.30921558e-04,  9.55671516e-02,  4.66138648e-02],
       [ 6.91766245e-03, -8.02238534e-03,  7.91504226e-02,
         9.76028346e-02, -3.55563453e-02,  1.06655059e-01,
        -6.19694923e-03, -3.13305202e-02,  1.52724429e-02,
         7.48088653e-02, -6.90266530e-02,  5.94887450e-02,
        -1.27534188e-02,  4.77440603e-02,  2.39104329e-02,
         7.00097474e-02,  9.07497756e-02,  8.82908900e-02,
         6.32127327e-03, -1.25755077e-01,  5.72191166e-03,
        -1.67309903e-02,  1.17665732e-01, -2.42583984e-02,
         7.92870135e-02,  5.22000036e-02,  3.70896046e-02,
         6.49763320e-02, -3.73667583e-02, -8.35316742e-03],
       [ 6.85900956e-02,  2.54756115e-02, -5.70253619e-02,
         6.67515616e-02, -9.79265949e-03, -5.61185912e-02,
         6.39488263e-04,  3.51162959e-02, -2.30707276e-02,
         5.55566681e-02,  2.13751643e-02, -2.22273371e-02,
         1.02315685e-02,  2.72871358e-02,  2.60996306e-02,
        -1.64011063e-01, -5.44757465e-02, -1.03126055e-01,
         4.84663431e-02,  1.38292475e-01, -3.44838149e-03,
        -9.91194562e-03,  4.38556810e-02, -6.04526639e-03,
        -7.12498634e-02,  1.78998304e-02,  1.64849775e-01,
        -1.15673855e-01, -2.13252295e-02,  1.08348526e-01],
       [-8.20894841e-02, -3.45882948e-02,  5.60634586e-02,
         2.90466628e-02, -2.95026623e-03, -4.32667578e-02,
        -1.90157620e-02, -5.01541150e-02,  3.95805830e-02,
        -3.91047145e-02, -1.31280943e-02,  9.80111331e-02,
        -5.34417449e-02, -6.13633257e-02,  4.24615107e-03,
        -1.07366288e-01, -8.58196428e-02, -1.59562345e-02,
        -3.63204853e-03,  8.05794386e-02,  2.04034391e-02,
        -2.98760110e-02, -6.80920008e-03, -2.24919929e-02,
         1.24061398e-01, -1.56760966e-02, -2.44178655e-03,
        -9.72810341e-02,  3.04874458e-03,  1.32764730e-01],
       [-2.84376905e-02, -1.05234532e-01,  2.40930373e-02,
         9.49859721e-02,  2.11258690e-02,  3.77192903e-02,
         6.17885869e-03,  1.81094556e-04, -1.74275354e-02,
         3.81065545e-02, -4.91208573e-02,  1.01251396e-02,
         6.36909969e-02, -8.98920023e-04, -8.88746957e-03,
        -1.10174984e-01,  9.23395627e-03, -2.42297793e-02,
         6.90446874e-02,  2.14003170e-02,  1.08163841e-02,
         5.75552083e-03,  2.86926215e-03, -5.77197975e-02,
         5.90183069e-02, -7.67693278e-02, -3.85052845e-02,
        -3.37316075e-03, -7.86277568e-02, -4.51285833e-03],
       [-3.72927739e-02, -3.46509788e-02,  1.89005100e-02,
        -1.69046716e-02, -1.36710155e-02, -1.14298011e-02,
        -5.29292440e-02,  5.24650581e-02,  3.39198478e-02,
        -2.19617584e-02,  2.71059917e-02,  6.04852009e-02,
        -4.73868296e-02, -4.95583357e-02, -5.61882244e-02,
        -4.82767123e-02,  5.71657434e-02, -1.46556231e-02,
         4.68218471e-03,  6.13546669e-02,  2.06220379e-02,
         1.36549465e-02, -2.01938000e-02, -1.14491417e-01,
        -2.97389752e-02, -1.65452662e-02,  1.09838918e-01,
         5.08658463e-02,  4.54603057e-02, -9.55261403e-03],
       [ 6.46151711e-02, -3.67486578e-04, -5.25710646e-03,
         1.42357969e-02,  2.59712366e-03, -2.38079015e-02,
        -4.84257382e-02,  1.99198548e-02, -1.22018044e-01,
        -3.27486719e-02,  1.18089908e-02, -4.19248246e-02,
        -2.88618489e-02, -6.10274745e-03, -8.14788937e-02,
         1.94797108e-02,  7.54447203e-02,  7.73115923e-02,
         4.56311536e-02, -8.63943823e-02,  7.16823311e-03,
        -1.23937506e-01, -1.13294698e-01, -1.74740657e-03,
        -3.62453231e-02, -1.13934561e-01,  2.18605891e-02,
        -1.74587026e-02,  6.38907147e-03,  8.23730204e-03],
       [ 6.33746765e-02,  1.84453386e-02,  5.74907699e-02,
         4.95831894e-02,  8.59508640e-02,  6.07570545e-02,
         1.74371953e-02,  6.12904096e-02, -3.49141333e-02,
         9.02033731e-03, -3.95909223e-02, -6.83083164e-02,
         3.10505550e-02, -1.83018847e-02, -5.43984399e-02,
         5.70307002e-02,  1.31953787e-01, -6.10602597e-03,
         1.22705354e-02, -5.57791209e-02,  1.33335307e-02,
         8.93937428e-02, -3.55318568e-02,  7.52315557e-02,
         4.69224850e-02, -1.06265294e-01, -4.63358878e-02,
         7.83265860e-03,  8.84688945e-02,  8.27657622e-02],
       [ 8.21333719e-02, -2.14590850e-02,  1.04468430e-02,
         5.53936439e-02,  3.06287166e-02,  4.27885677e-03,
        -7.06932513e-02,  1.24125392e-01,  6.32114317e-02,
         6.94197200e-02,  9.51126587e-02,  3.78183217e-02,
         6.23493437e-02,  1.49003975e-01,  7.91043234e-02,
         3.26054561e-02,  5.07611087e-02,  8.14868465e-02,
         6.91638085e-02, -5.53501465e-02,  1.93316718e-01,
         4.40728552e-03, -2.74171370e-02,  9.15188860e-04,
         2.72066280e-03, -4.75588961e-02, -5.87321788e-02,
         6.54316550e-02,  6.10792460e-02, -5.09981528e-02],
       [-5.18082474e-02,  4.05516545e-04, -3.74682156e-02,
        -1.02320529e-01,  6.78916206e-03, -6.67227632e-02,
        -3.99347723e-02, -1.45778671e-01,  2.84011677e-02,
         1.54862207e-02, -6.54836460e-02, -1.48128707e-02,
        -5.43809987e-02,  2.09353156e-02,  1.00556817e-01,
         7.78609518e-02, -1.32379459e-01, -3.12431015e-02,
         7.47541729e-02, -7.21888335e-02,  9.08378937e-02,
         1.07141944e-01, -2.51603336e-02, -5.52686147e-02,
        -2.11694391e-02, -1.72977549e-02,  8.37483014e-03,
         9.89993059e-02, -2.27224888e-02, -4.48263194e-02],
       [ 7.31494506e-02,  2.60340702e-02,  5.47206923e-02,
        -3.19190086e-02,  1.27122864e-02,  1.18380642e-01,
         9.12920519e-03,  2.81121446e-02, -2.92737714e-02,
         3.71570660e-02,  6.79299294e-02,  3.83287540e-02,
         4.24431068e-03, -7.86528769e-02,  4.76377980e-02,
         5.73090796e-02,  6.37582132e-02, -1.70879917e-02,
        -7.23180816e-02, -5.22918008e-02, -3.62642297e-03,
        -6.65119172e-02, -2.74345884e-02,  7.17451361e-02,
        -7.79523481e-02, -1.51392367e-01,  4.26171125e-02,
        -5.24614017e-02, -9.59849033e-03,  2.26422506e-02],
       [-3.91743258e-02, -3.74714724e-02, -2.21239331e-03,
        -4.45779305e-02,  1.37665836e-01,  3.09761098e-02,
         7.21523804e-02,  7.09082709e-02,  7.94564203e-03,
         2.98536708e-02,  3.54182969e-02, -1.12053636e-01,
        -6.50583575e-03,  9.25196958e-02,  5.13830902e-02,
        -1.06615774e-01,  3.56545805e-02,  1.98476749e-03,
        -6.76806328e-02, -5.19382821e-02, -5.78547059e-02,
         4.55337982e-02,  3.29453931e-02,  1.07744548e-01,
        -1.43464243e-01,  7.27581068e-03, -1.00262490e-01,
        -2.47949365e-02,  4.82016473e-02, -1.23998311e-01],
       [-7.23637342e-02, -2.31537920e-02,  4.40810764e-02,
         4.19968998e-03,  4.91467397e-02,  3.57338944e-03,
        -7.33927169e-02,  9.54880511e-02, -6.75520052e-02,
         1.35391250e-01,  5.84351404e-02,  3.04492974e-02,
         3.27442850e-02,  2.77743416e-02,  5.77966667e-02,
        -5.47817032e-02,  1.54210825e-02, -1.51481286e-01,
        -1.06020041e-01,  6.12896144e-02, -3.05372029e-02,
         4.50753066e-02,  2.12788437e-02, -2.15956589e-02,
        -4.16471248e-03,  2.10230722e-03,  2.66245209e-02,
         7.92828630e-02,  6.01332989e-02,  1.60338356e-02],
       [-9.85259320e-04, -6.62667188e-02,  3.14127821e-02,
        -1.43448711e-03,  1.35480673e-03, -2.83602712e-02,
         5.58658956e-02, -8.27884072e-02, -1.35098511e-02,
         6.67832145e-03,  1.53807901e-02, -7.37098583e-02,
        -1.08251384e-02,  9.70206491e-02,  1.15802076e-02,
        -4.21236984e-02,  2.59988299e-03,  4.64337495e-02,
        -5.05508742e-02,  2.73344614e-02, -1.02543012e-01,
        -6.96794914e-02, -5.79616653e-02,  6.43947446e-02,
        -3.77016581e-02,  4.33309953e-02,  1.74841731e-03,
        -2.57164803e-02, -1.11395523e-02, -4.02197269e-02],
       [-9.47570337e-02,  1.07590121e-01,  1.26249314e-01,
        -2.19672138e-02,  8.58395773e-02,  1.62454231e-01,
         2.54672835e-02, -7.75117293e-02, -9.85165252e-02,
         8.69874244e-02, -2.50601869e-02,  2.77524180e-02,
        -8.65374492e-03,  4.13199346e-02, -4.12656147e-03,
        -7.49049516e-02,  6.52447502e-02,  7.08960743e-02,
        -7.04494554e-02,  1.37230032e-01,  9.53983331e-03,
        -5.42027676e-02,  5.23468756e-02, -1.37112402e-02,
        -4.82266102e-02,  6.48183064e-02, -2.96933419e-02,
        -5.32978455e-02, -1.11687609e-02,  7.29877806e-02],
       [-4.86996162e-02, -2.96265983e-02,  1.22951391e-01,
        -8.87133436e-02, -6.45460403e-02,  1.14281283e-01,
        -1.23484623e-01, -3.19228502e-02,  5.66868943e-02,
         7.26256043e-02, -5.01758536e-02,  1.25972394e-02,
         4.43517495e-02, -7.75331261e-02, -9.39175294e-03,
        -6.55478682e-02,  1.56430684e-01,  7.88195498e-02,
         1.28972107e-02,  4.81345515e-02, -1.08772814e-01,
         1.32490554e-01,  8.93052768e-03,  6.86187331e-02,
        -7.37917492e-02,  2.04389645e-02,  1.75896001e-01,
         1.27305769e-01, -8.44052653e-02,  7.78886477e-02],
       [ 1.22778353e-01,  5.79627609e-02,  9.25467729e-02,
        -4.67408411e-02,  3.79347471e-04,  1.47796304e-01,
        -7.25862770e-02,  1.07257362e-01,  1.61885190e-01,
         1.73293906e-01, -2.80801433e-02,  4.48503069e-03,
        -8.44290061e-02,  3.56611180e-02,  1.52694761e-02,
         1.48348510e-02,  1.44902100e-01,  5.92214379e-02,
        -6.87509334e-02,  1.29078052e-01, -9.75189077e-02,
         1.74003849e-02,  1.11139783e-01,  4.42991216e-02,
         1.44687553e-02,  6.25104417e-02,  5.44814749e-02,
         3.92938851e-02, -5.07430018e-02,  9.47996720e-02],
       [ 9.81919728e-02, -4.63483952e-02,  6.58229511e-02,
         1.23011874e-01,  9.47872364e-02,  1.69161416e-01,
        -3.67207203e-02,  9.30346820e-02,  2.35483952e-02,
        -2.69213180e-03, -8.17078158e-02,  1.68047659e-01,
         1.14739528e-02,  2.80970686e-03, -2.60253630e-02,
         4.69051600e-02,  1.00529725e-01,  7.35383243e-02,
         6.59392092e-02,  9.31367708e-02, -1.35334972e-02,
         7.14065946e-02,  1.32217813e-01,  1.33073634e-01,
        -3.83561033e-03,  7.18961889e-02,  4.25548357e-02,
         3.28949277e-02, -7.58866393e-02,  6.03823311e-02],
       [ 1.56228631e-02, -1.32987536e-01,  8.12519255e-02,
        -5.31746875e-02, -6.88551972e-02,  1.02544875e-01,
        -2.79329211e-02, -6.21036726e-03,  4.59624506e-02,
         1.89181059e-02,  3.81119397e-02, -8.87973047e-02,
        -1.22594631e-01,  1.09844422e-02, -5.44498860e-03,
        -1.03910485e-01,  2.99971922e-02, -2.45411789e-02,
        -4.43887976e-02, -9.54192582e-02, -1.07046925e-01,
         1.01279868e-01, -2.17360401e-02,  3.70088042e-02,
         6.02673573e-02, -5.89764240e-02, -8.08085866e-03,
        -2.64970592e-02, -1.85703739e-01, -6.64456080e-03],
       [-1.68708395e-02, -7.53348880e-02, -5.46587347e-04,
        -6.71836699e-02,  6.31052937e-02,  1.81917048e-01,
        -9.59219217e-03,  5.08734712e-02,  4.09766053e-02,
        -1.32819880e-02, -5.22975393e-02, -6.55347209e-02,
        -3.23919559e-02, -6.06230059e-02,  7.29263025e-02,
        -1.85326026e-02,  1.18199241e-01, -8.84124431e-03,
        -5.40842536e-02,  4.42912315e-02, -2.24275980e-02,
         9.12962293e-02, -1.98909576e-04,  9.67174603e-02,
        -1.69277316e-01, -3.14869558e-02, -3.69448261e-02,
         1.08107659e-01, -7.54967982e-02,  4.31122603e-03],
       [-8.08124296e-02, -1.77619011e-01,  8.96410753e-02,
        -3.57066691e-02, -6.48682513e-02,  6.10040768e-02,
         3.97983275e-02, -1.06495087e-01, -1.78397704e-02,
         1.04664933e-02, -8.72267315e-02,  2.65954448e-02,
        -5.65274206e-02, -6.48426198e-02, -8.31493925e-02,
        -1.70175117e-01, -2.32296336e-02,  2.88553148e-02,
        -1.06552560e-01, -9.64969147e-02, -8.37305255e-02,
         4.49947713e-02,  4.21148160e-02,  8.77747157e-02,
         5.10319023e-02, -8.10885291e-02,  5.14369345e-02,
         7.42263909e-02, -1.83686474e-01,  7.02241751e-02],
       [ 1.80352537e-02, -1.60051465e-02,  1.31695657e-01,
         2.77608890e-02,  1.07305954e-01,  1.76896011e-01,
        -9.26077372e-02,  1.39317924e-01,  1.17678490e-02,
         4.52226821e-02, -3.84025612e-02,  4.13931247e-02,
         1.18007591e-01, -9.70039316e-03,  5.07820379e-03,
        -7.93843959e-02,  2.74699237e-02,  2.40974548e-02,
         5.46608701e-02,  6.16929245e-02,  4.68883377e-02,
         2.30035902e-02,  7.76323205e-02,  2.69392984e-02,
         1.66790996e-01, -7.19856887e-03,  2.17141053e-01,
         3.35362884e-02, -5.26104330e-02, -1.06053736e-02],
       [ 8.43951184e-03, -8.11682624e-02,  3.74118769e-02,
